Reseller Key,Business Type,Reseller Name,Order Month,Product Line,Annual Sales,Min Payment Amount,Annual Revenue,City
234,Value Added Reseller,Eastside Sporting Goods,April,Road,800000.00,NULL,80000.00,Indianapolis
235,Specialty Bike Shop,Certified Bicycle Supply,June,Road,1000000.00,600.00,100000.00,Lynnwood
236,Warehouse,Closeout Boutique,May,Mountain,3000000.00,NULL,300000.00,Seattle
237,Value Added Reseller,Client Discount Store,May,Mountain,1000000.00,NULL,100000.00,Chicago
238,Specialty Bike Shop,A Great Bicycle Company,December,Road,1000000.00,NULL,100000.00,Jefferson City
239,Warehouse,Bicycle Merchandise Warehouse,June,Road,3000000.00,600.00,300000.00,Santa Monica
240,Value Added Reseller,Wire Baskets and Parts,May,Road,800000.00,200.00,80000.00,Orange
241,Specialty Bike Shop,Vale Riding Supplies,April,Touring,1500000.00,NULL,150000.00,Canoga Park
242,Warehouse,Spoke Manufacturers,July,Road,3000000.00,NULL,300000.00,Miami
243,Value Added Reseller,Recreation Supplies,June,Mountain,800000.00,NULL,80000.00,Kendall
244,Specialty Bike Shop,Retail Discount Store,June,Road,1500000.00,NULL,150000.00,Montreal
245,Warehouse,Leather Seat Factory,April,Mountain,3000000.00,NULL,300000.00,Brossard
246,Value Added Reseller,Large Bike Shop,January,Mountain,800000.00,600.00,80000.00,Montreal
247,Specialty Bike Shop,Major Amusement Company,May,Mountain,1500000.00,NULL,150000.00,Orly
248,Warehouse,Good Bicycle Store,January,Road,3000000.00,NULL,300000.00,Sulzbach Taunus
249,Value Added Reseller,Helpful Sales and Repair Service,June,Touring,800000.00,NULL,80000.00,Seaford
250,Specialty Bike Shop,Express Bike Services,May,Mountain,1500000.00,600.00,150000.00,London
251,Warehouse,Endurance Bikes,May,Road,3000000.00,1000.00,300000.00,Hamden
252,Value Added Reseller,Classic Cycle Store,April,Mountain,800000.00,NULL,80000.00,Milford
253,Specialty Bike Shop,Roving Sports,April,Road,1500000.00,NULL,150000.00,Puyallup
254,Warehouse,Safe Cycles Shop,June,Mountain,3000000.00,NULL,300000.00,Bellevue
255,Value Added Reseller,Swift Cycles,May,Road,800000.00,NULL,80000.00,Houston
256,Specialty Bike Shop,Rental Bikes,November,Road,1500000.00,NULL,150000.00,Dallas
257,Warehouse,Number 1 Supply,May,Road,3000000.00,600.00,300000.00,Escondido
258,Value Added Reseller,Quantity Discounts,May,Road,800000.00,NULL,80000.00,Sacramento
259,Specialty Bike Shop,Highway Bike Shop,May,Road,1500000.00,NULL,150000.00,Simi Valley
260,Warehouse,Industrial Supplies,May,Touring,3000000.00,NULL,300000.00,Miami
261,Value Added Reseller,Functional Store North,NULL,Mountain,800000.00,600.00,80000.00,Altamonte Springs
262,Specialty Bike Shop,General Industries,June,Road,1500000.00,600.00,150000.00,Calgary
263,Warehouse,Farthest Bike Store,May,Touring,3000000.00,NULL,300000.00,Burnaby
264,Value Added Reseller,Fasteners & Bolts Outlet,May,Touring,800000.00,NULL,80000.00,Toronto
265,Specialty Bike Shop,Full Sports Supply,April,Mountain,1500000.00,NULL,150000.00,Paris
266,Warehouse,Excellent Bikes,May,Touring,3000000.00,NULL,300000.00,Grevenbroich
267,Value Added Reseller,Cycle Parts and Accessories,June,Touring,800000.00,NULL,80000.00,Melbourne
268,Specialty Bike Shop,Channel Outlet,June,Touring,1500000.00,600.00,150000.00,High Wycombe
269,Warehouse,Curbside Universe,April,Road,3000000.00,NULL,300000.00,Euclid
270,Value Added Reseller,Active Transport Inc.,May,Road,300000.00,NULL,30000.00,North Randall
271,Specialty Bike Shop,Alternative Vehicles,May,Road,1500000.00,NULL,150000.00,Washougal
272,Warehouse,Metro Cycle Shop,June,Mountain,3000000.00,600.00,300000.00,Tacoma
273,Value Added Reseller,A Typical Bike Shop,June,Road,300000.00,200.00,30000.00,Round Rock
274,Specialty Bike Shop,Active Systems,April,Road,1500000.00,NULL,150000.00,Duluth
275,Warehouse,Outdoor Sporting Goods,January,Touring,3000000.00,NULL,300000.00,Lakewood
276,Value Added Reseller,Thrifty Parts and Sales,June,Road,300000.00,NULL,30000.00,Oxnard
277,Specialty Bike Shop,The Bicycle Accessories Company,June,Road,1500000.00,NULL,150000.00,Alhambra
278,Warehouse,Tread Industries,May,Mountain,3000000.00,NULL,300000.00,Orlando
279,Value Added Reseller,Reliable Brake Systems,June,Mountain,300000.00,600.00,30000.00,Memphis
280,Specialty Bike Shop,Standard Bikes,May,Mountain,1500000.00,NULL,150000.00,Barrie
281,Warehouse,Petroleum Products Distributors,June,Touring,3000000.00,NULL,300000.00,Montreal
282,Value Added Reseller,Quick Parts and Service,June,Touring,300000.00,NULL,30000.00,Sainte-Foy
283,Specialty Bike Shop,Racing Supply Distributors,May,Touring,1500000.00,600.00,150000.00,Roissy en Brie
284,Warehouse,Nearby Bike Mall,June,Road,3000000.00,1000.00,300000.00,Berlin
285,Value Added Reseller,Nearest Bike Store,June,Touring,300000.00,NULL,30000.00,North Ryde
286,Specialty Bike Shop,Number One Bike Co.,April,Road,1500000.00,NULL,150000.00,Reading
287,Warehouse,Handy Bike Services,May,Mountain,3000000.00,NULL,300000.00,Madison Heights
288,Value Added Reseller,Kickstand Sellers,June,Mountain,300000.00,NULL,30000.00,Westland
289,Specialty Bike Shop,Moderately-Priced Bikes Store,May,Mountain,1500000.00,NULL,150000.00,Renton
290,Warehouse,Friendly Bike Shop,April,Road,3000000.00,600.00,300000.00,Bellingham
291,Value Added Reseller,Grand Bicycle Stores,June,Mountain,300000.00,NULL,30000.00,Baytown
292,Specialty Bike Shop,Grease and Oil Products Company,April,Road,1500000.00,NULL,150000.00,Houston
293,Warehouse,Fashionable Bikes and Accessories,June,Mountain,3000000.00,NULL,300000.00,Park City
294,Value Added Reseller,Flawless Bike Shop,NULL,Road,300000.00,600.00,30000.00,Vista
295,Specialty Bike Shop,Engineered Bike Systems,June,Touring,1500000.00,600.00,150000.00,Oxnard
296,Warehouse,Extreme Toy Store,May,Mountain,3000000.00,NULL,300000.00,Birmingham
297,Value Added Reseller,Blue-Ribbon Bike Company,June,Touring,300000.00,NULL,30000.00,Saint Matthews
298,Specialty Bike Shop,City Cycling,NULL,Road,1500000.00,NULL,150000.00,Winnipeg
299,Warehouse,Citywide Service and Repair,April,Road,3000000.00,NULL,300000.00,Saint John
300,Value Added Reseller,Nice Bikes,June,Road,300000.00,NULL,30000.00,Ottawa
301,Specialty Bike Shop,Rural Mountain Bike Mart,May,Road,1500000.00,600.00,150000.00,Paris
302,Warehouse,Best Cycle Store,April,Touring,3000000.00,NULL,300000.00,Offenbach
303,Value Added Reseller,Seaside Bike Works,June,Touring,800000.00,NULL,80000.00,North Sydney
304,Specialty Bike Shop,Essential Bike Works,June,Road,1500000.00,NULL,150000.00,Abingdon
305,Warehouse,Professional Sporting Goods,April,Touring,3000000.00,600.00,300000.00,Michigan City
306,Value Added Reseller,Work and Play Association,June,Road,800000.00,200.00,80000.00,Southgate
307,Specialty Bike Shop,Riding Associates,May,Mountain,1500000.00,NULL,150000.00,Puyallup
308,Warehouse,Rugged Bikes,June,Touring,3000000.00,NULL,300000.00,Everett
309,Value Added Reseller,The Gear Store,May,Mountain,800000.00,NULL,80000.00,Houston
310,Specialty Bike Shop,Orange Bicycle Company,May,Road,1500000.00,NULL,150000.00,Peoria
311,Warehouse,Principal Bike Company,June,Road,3000000.00,NULL,300000.00,Upland
312,Value Added Reseller,Resale Services,May,Mountain,800000.00,600.00,80000.00,Culver City
313,Specialty Bike Shop,Metropolitan Manufacturing,May,Road,1500000.00,NULL,150000.00,El Cajon
314,Warehouse,One-Piece Handle Bars,June,Mountain,3000000.00,NULL,300000.00,Tupelo
315,Value Added Reseller,Juvenile Sports Equipment,April,Mountain,800000.00,NULL,80000.00,Merritt Island
316,Specialty Bike Shop,Low Price Cycles,May,Mountain,1500000.00,600.00,150000.00,Mississauga
317,Warehouse,Finer Riding Supplies,May,Road,3000000.00,1000.00,300000.00,Burnaby
318,Value Added Reseller,First-Rate Outlet,May,Road,1000000.00,NULL,100000.00,Victoria
319,Specialty Bike Shop,Cycles Sales and Repair,June,Touring,1000000.00,NULL,100000.00,Bobigny
320,Warehouse,Amalgamated Parts Shop,April,Touring,3000000.00,NULL,300000.00,Frankfurt am Main
321,Value Added Reseller,Second Bike Shop,February,Road,800000.00,NULL,80000.00,Matraville
322,Specialty Bike Shop,Tachometers and Accessories,June,Mountain,1000000.00,NULL,100000.00,Milton Keynes
323,Warehouse,Metro Bike Works,May,Mountain,3000000.00,600.00,300000.00,Detroit
324,Value Added Reseller,A Bicycle Association,NULL,Touring,800000.00,NULL,80000.00,De Witt
325,Specialty Bike Shop,All Cycle Shop,April,Mountain,1000000.00,NULL,100000.00,Bothell
326,Warehouse,Year-Round Sports,November,Mountain,3000000.00,NULL,300000.00,Kent
327,Value Added Reseller,World of Bikes,June,Mountain,800000.00,600.00,80000.00,Saint Louis
328,Value Added Reseller,Totes & Baskets Company,May,Road,300000.00,200.00,30000.00,San Antonio
329,Specialty Bike Shop,"Unicycles, Bicycles, and Tricycles",NULL,Touring,800000.00,NULL,80000.00,Downey
330,Warehouse,The New Bike Store,June,Road,1500000.00,NULL,150000.00,Hanford
331,Value Added Reseller,Technical Parts Manufacturing,April,Touring,300000.00,NULL,30000.00,Ontario
332,Specialty Bike Shop,Topnotch Bikes,NULL,Mountain,800000.00,NULL,80000.00,Montgomery
333,Warehouse,Resident Cycle Shop,NULL,Mountain,1500000.00,NULL,150000.00,Hixson
334,Value Added Reseller,Retreat Inn,May,Road,300000.00,600.00,30000.00,Waterloo
335,Specialty Bike Shop,Scratch-Resistant Finishes Company,August,Mountain,800000.00,NULL,80000.00,Mississauga
336,Warehouse,Primary Bike Distributors,May,Road,1500000.00,NULL,150000.00,Montreal
337,Value Added Reseller,Recreation Toy Store,April,Mountain,800000.00,NULL,80000.00,Paris La Defense
338,Specialty Bike Shop,Rambling Tours,September,Touring,800000.00,600.00,80000.00,Stuttgart
339,Warehouse,Major Bicycle Store,August,Touring,1500000.00,1000.00,150000.00,Matraville
340,Value Added Reseller,Nearby Cycle Shop,June,Mountain,800000.00,NULL,80000.00,West Sussex
341,Specialty Bike Shop,Independent Outlet,NULL,Road,1000000.00,NULL,100000.00,Clay
342,Warehouse,Leather and Vinyl Manufacturing,May,Road,3000000.00,NULL,300000.00,Indianapolis
343,Value Added Reseller,Mail-Order Outlet,May,Road,800000.00,NULL,80000.00,Ellensburg
344,Specialty Bike Shop,Fifth Bike Store,April,Road,1000000.00,NULL,100000.00,Everett
345,Warehouse,Genial Bike Associates,May,Mountain,3000000.00,600.00,300000.00,Humble
346,Value Added Reseller,Great Bicycle Supply,May,Mountain,1000000.00,NULL,100000.00,Moline
347,Specialty Bike Shop,Bike Universe,NULL,Mountain,1000000.00,NULL,100000.00,Vacaville
348,Warehouse,Bold Bike Accessories,May,Mountain,3000000.00,NULL,300000.00,Loveland
349,Value Added Reseller,Exercise Center,June,Mountain,800000.00,600.00,80000.00,San Jose
350,Specialty Bike Shop,Mountain Emporium,November,Mountain,1500000.00,600.00,150000.00,Nashville
351,Warehouse,Acclaimed Bicycle Company,June,Touring,3000000.00,NULL,300000.00,Mcdonough
352,Value Added Reseller,Twelfth Bike Store,May,Mountain,800000.00,NULL,80000.00,Edmonton
353,Specialty Bike Shop,Two-Wheeled Transit Company,May,Mountain,1500000.00,NULL,150000.00,Winnipeg
354,Warehouse,Serious Cycles,November,Mountain,3000000.00,NULL,300000.00,Calgary
355,Value Added Reseller,Spare Parts Co.,April,Mountain,800000.00,NULL,80000.00,Paris
356,Specialty Bike Shop,Speedometer Sales,NULL,Road,1500000.00,600.00,150000.00,Hamburg
357,Warehouse,Quality Bike Sales,May,Touring,3000000.00,NULL,300000.00,Findon
358,Value Added Reseller,Mail Market,May,Touring,800000.00,NULL,80000.00,York
359,Specialty Bike Shop,Mechanical Sports Center,May,Road,1500000.00,NULL,150000.00,Cincinnati
360,Warehouse,Novelty Bikes,May,Touring,3000000.00,600.00,300000.00,Saginaw
361,Value Added Reseller,Fitness Supplies,May,Touring,800000.00,200.00,80000.00,Sequim
362,Specialty Bike Shop,Grand Cycle Store,NULL,Road,1500000.00,NULL,150000.00,Spokane
363,Warehouse,Immense Manufacturing Company,May,Touring,3000000.00,NULL,300000.00,Saint Ann
364,Value Added Reseller,District Mall,May,Road,800000.00,NULL,80000.00,Ferguson
365,Specialty Bike Shop,Distinctive Store,June,Road,1500000.00,NULL,150000.00,Barstow
366,Warehouse,Extended Bike Sales,June,Mountain,3000000.00,NULL,300000.00,City Of Commerce
367,Value Added Reseller,Brown Bicycle Company,NULL,Road,800000.00,600.00,80000.00,San Diego
368,Specialty Bike Shop,Elemental Sporting Goods,June,Mountain,1500000.00,NULL,150000.00,Decatur
369,Warehouse,Distinctive Cycles Sales & Service,June,Mountain,3000000.00,NULL,300000.00,Florence
370,Value Added Reseller,Acceptable Sales & Service,May,Road,800000.00,NULL,80000.00,Calgary
371,Specialty Bike Shop,Custom Sales and Service,NULL,Road,1500000.00,600.00,150000.00,Surrey
372,Warehouse,Top Bike Market,June,Touring,3000000.00,1000.00,300000.00,Kingston
373,Value Added Reseller,Township Inn,NULL,Road,800000.00,NULL,80000.00,Les Ulis
374,Specialty Bike Shop,Major Equipment Co,NULL,Touring,1500000.00,NULL,150000.00,Salzgitter
375,Warehouse,Region Bike Company,NULL,Road,3000000.00,NULL,300000.00,East Brisbane
376,Value Added Reseller,Commerce Bicycle Specialists,May,Mountain,800000.00,NULL,80000.00,Berkshire
377,Specialty Bike Shop,Grand Sport Boutique,May,Road,1500000.00,NULL,150000.00,Saginaw
378,Warehouse,Grown-up Bike Store,May,Mountain,3000000.00,600.00,300000.00,Springdale
379,Value Added Reseller,Fad Outlet,June,Road,300000.00,NULL,30000.00,Portland
380,Specialty Bike Shop,First Department Stores,April,Mountain,1500000.00,NULL,150000.00,Cheyenne
381,Warehouse,Bicycle Lines Distributors,May,Mountain,3000000.00,NULL,300000.00,Saint Louis
382,Value Added Reseller,Beneficial Exercises and Activities,March,Road,300000.00,600.00,30000.00,San Antonio
383,Specialty Bike Shop,Vehicle Shop,April,Road,1500000.00,600.00,150000.00,Redlands
384,Warehouse,Sparkling Paint and Finishes,May,Mountain,3000000.00,NULL,300000.00,San Ysidro
385,Value Added Reseller,Sturdy Toys,May,Mountain,300000.00,NULL,30000.00,Gilroy
386,Specialty Bike Shop,Touring Services,December,Road,1500000.00,NULL,150000.00,Myrtle Beach
387,Warehouse,Racing Association,April,Road,3000000.00,NULL,300000.00,Huntsville
388,Value Added Reseller,Road Way Sales and Rental,June,Mountain,300000.00,NULL,30000.00,Vancouver
389,Specialty Bike Shop,Sixth Bike Store,May,Mountain,1500000.00,600.00,150000.00,Surrey
390,Warehouse,Plastic Parts Company,May,Mountain,3000000.00,NULL,300000.00,Waterloo
391,Value Added Reseller,Pretty Bikes and Toys,May,Road,300000.00,NULL,30000.00,Paris
392,Specialty Bike Shop,Primary Cycle Shop,April,Road,1500000.00,NULL,150000.00,Hamburg
393,Warehouse,Gears and Parts Company,May,Touring,3000000.00,600.00,300000.00,Milsons Point
394,Value Added Reseller,Little Sports Center,NULL,Touring,300000.00,200.00,30000.00,York
395,Specialty Bike Shop,Online Bike Sellers,June,Mountain,1500000.00,NULL,150000.00,Midland
396,Warehouse,Executive Gift Store,May,Mountain,3000000.00,NULL,300000.00,New Castle
397,Value Added Reseller,Capable Sales and Service,April,Mountain,300000.00,NULL,30000.00,Seattle
398,Specialty Bike Shop,Commendable Bikes,April,Road,1500000.00,NULL,150000.00,Sandpoint
399,Warehouse,Big Cycle Mall,May,Touring,3000000.00,NULL,300000.00,Killeen
400,Value Added Reseller,Local Sales and Rental,June,Touring,300000.00,600.00,30000.00,Joliet
401,Specialty Bike Shop,Brightwork Company,May,Mountain,1500000.00,NULL,150000.00,Las Vegas
402,Warehouse,Pro Sporting Goods,NULL,Mountain,3000000.00,NULL,300000.00,Camarillo
403,Value Added Reseller,Affordable Sports Equipment,May,Road,300000.00,NULL,30000.00,Lake Elsinore
404,Specialty Bike Shop,Activity Center,April,Road,1500000.00,600.00,150000.00,Crossville
405,Warehouse,Sporting Goods and Bicycle Shop,NULL,Road,3000000.00,1000.00,300000.00,Kingsport
406,Value Added Reseller,The Commissary,March,Road,300000.00,NULL,30000.00,Outremont
407,Specialty Bike Shop,Workout Emporium,June,Touring,1500000.00,NULL,150000.00,Montreal
408,Warehouse,Odometers and Accessories Company,June,Touring,3000000.00,NULL,300000.00,Richmond
409,Value Added Reseller,Outdoor Toy Store,NULL,Mountain,300000.00,NULL,30000.00,Aujan Mournede
410,Specialty Bike Shop,Pedaling Components,May,Touring,1500000.00,NULL,150000.00,Kiel
411,Warehouse,Kids and Adults Cycle Shop,May,Mountain,3000000.00,600.00,300000.00,North Sydney
412,Value Added Reseller,Leisure Clearing House,May,Road,800000.00,NULL,80000.00,Birmingham
413,Specialty Bike Shop,Margie's Travel,NULL,Mountain,1500000.00,NULL,150000.00,Central Valley
414,Warehouse,Grand Discount Store,April,Mountain,3000000.00,NULL,300000.00,Daleville
415,Value Added Reseller,Imaginary Toys,NULL,Touring,800000.00,600.00,80000.00,Spokane
416,Specialty Bike Shop,Impromptu Trips,NULL,Mountain,1500000.00,600.00,150000.00,Union Gap
417,Warehouse,Genuine Bike Shop,December,Road,3000000.00,NULL,300000.00,San Antonio
418,Value Added Reseller,Good Bike Shop,June,Road,800000.00,NULL,80000.00,Racine
419,Specialty Bike Shop,Exertion Activities Club,NULL,Touring,1500000.00,NULL,150000.00,Norwalk
420,Warehouse,Extreme Riding Supplies,June,Touring,3000000.00,NULL,300000.00,Sherman Oaks
421,Value Added Reseller,Fitness Cycling,April,Mountain,800000.00,NULL,80000.00,Whittier
422,Specialty Bike Shop,Consolidated Sales,May,Mountain,1500000.00,600.00,150000.00,Gaffney
423,Warehouse,Bike Rims Company,April,Road,3000000.00,NULL,300000.00,Biloxi
424,Value Added Reseller,Bikes for Two,June,Mountain,800000.00,NULL,80000.00,Richmond Hill
425,Specialty Bike Shop,Bikes for Kids and Adults,April,Mountain,1500000.00,NULL,150000.00,Etobicoke
426,Warehouse,Custom Accessories Company,May,Road,3000000.00,600.00,300000.00,Brampton
427,Value Added Reseller,Atypical Bike Company,November,Road,1000000.00,200.00,100000.00,Paris
428,Specialty Bike Shop,West Wind Distributors,June,Touring,1000000.00,NULL,100000.00,Hannover
429,Warehouse,Unusual Bicycle Company,April,Touring,3000000.00,NULL,300000.00,Silverwater
430,Value Added Reseller,Uttermost Bike Shop,May,Road,800000.00,NULL,80000.00,Bracknell
431,Specialty Bike Shop,Small Cycle Store,April,Road,1000000.00,NULL,100000.00,Holland
432,Warehouse,Super Sports Store,May,Road,3000000.00,NULL,300000.00,Indianapolis
433,Value Added Reseller,Thorough Parts and Repair Services,May,Road,800000.00,600.00,80000.00,Lacey
434,Specialty Bike Shop,Road-Way Mart,October,Mountain,1000000.00,NULL,100000.00,Missoula
435,Warehouse,Satin Finish Company,May,Mountain,3000000.00,NULL,300000.00,Corpus Christi
436,Value Added Reseller,Sheet Metal Manufacturing,May,Road,800000.00,NULL,80000.00,College Station
437,Value Added Reseller,Professional Cycle Store,April,Mountain,300000.00,600.00,30000.00,Phoenix
438,Specialty Bike Shop,Remarkable Bike Store,June,Road,800000.00,600.00,80000.00,Las Vegas
439,Warehouse,Regional Manufacturing,March,Mountain,1500000.00,NULL,150000.00,Tucson
440,Value Added Reseller,Hobby Store,April,Mountain,300000.00,NULL,30000.00,Orlando
441,Specialty Bike Shop,Leading Bike Distributors,May,Road,800000.00,NULL,80000.00,Somerset
442,Warehouse,Original Bicycle Supply Company,April,Mountain,1500000.00,NULL,150000.00,Toronto
443,Value Added Reseller,Courteous Bicycle Specialists,June,Touring,300000.00,NULL,30000.00,Richmond Hill
444,Specialty Bike Shop,Finer Cycle Shop,May,Mountain,800000.00,600.00,80000.00,Calgary
445,Warehouse,First Center,June,Mountain,1500000.00,NULL,150000.00,Pantin
446,Value Added Reseller,Fitness Toys,May,Touring,800000.00,NULL,80000.00,Berlin
447,Specialty Bike Shop,Cross-town Parts Shop,NULL,Road,800000.00,NULL,80000.00,Springwood
448,Warehouse,Action Bicycle Specialists,June,Touring,1500000.00,600.00,150000.00,Woolston
449,Value Added Reseller,Bike Products and Accessories,May,Mountain,800000.00,200.00,80000.00,Virginia Beach
450,Specialty Bike Shop,Bikes Anyone?,NULL,Touring,1000000.00,NULL,100000.00,Saugus
451,Warehouse,Roadway Bike Emporium,April,Touring,3000000.00,NULL,300000.00,Medford
452,Value Added Reseller,A Cycle Shop,NULL,Touring,800000.00,NULL,80000.00,Albany
453,Specialty Bike Shop,Unique Bikes,June,Mountain,1000000.00,NULL,100000.00,Milwaukee
454,Warehouse,Sleek Bikes,June,Touring,3000000.00,NULL,300000.00,Denby
455,Value Added Reseller,Timely Shipping Service,NULL,Mountain,1000000.00,600.00,100000.00,Alpine
456,Specialty Bike Shop,Riding Excursions,January,Road,1000000.00,NULL,100000.00,Irvine
457,Warehouse,Retail Sporting Equipment,June,Mountain,3000000.00,NULL,300000.00,Mesa
458,Value Added Reseller,Simple Bike Parts,April,Road,800000.00,NULL,80000.00,Destin
459,Specialty Bike Shop,Parts Shop,October,Road,1500000.00,600.00,150000.00,La Grange
460,Warehouse,Price-Cutter Discount Bikes,June,Road,3000000.00,1000.00,300000.00,Brossard
461,Value Added Reseller,Active Life Toys,June,Road,800000.00,NULL,80000.00,Mississauga
462,Specialty Bike Shop,General Riding Supplies,May,Mountain,1500000.00,NULL,150000.00,Richmond
463,Warehouse,Brand New Bikes,NULL,Road,3000000.00,NULL,300000.00,Les Ulis
464,Value Added Reseller,Educational Services,June,Touring,800000.00,NULL,80000.00,Saarbrücken
465,Specialty Bike Shop,Expert Cycle Store,NULL,Touring,1500000.00,NULL,150000.00,St. Leonards
466,Warehouse,Central Bicycle Specialists,June,Touring,3000000.00,600.00,300000.00,Maidenhead
