Reseller Key,Business Type,Reseller Name,Order Month,Product Line,Annual Sales,Min Payment Amount,Annual Revenue,City
467,Value Added Reseller,The Cycle Store,December,Mountain,800000.00,NULL,80000.00,Falls Church
468,Specialty Bike Shop,Blue Bicycle Company,February,Road,1500000.00,NULL,150000.00,Monroe
469,Warehouse,Vast Bike Sales and Rental,May,Mountain,3000000.00,NULL,300000.00,Chehalis
470,Value Added Reseller,Wingtip Toys,March,Mountain,800000.00,600.00,80000.00,Kennewick
471,Specialty Bike Shop,Social Activities Club,May,Road,1500000.00,600.00,150000.00,San Antonio
472,Warehouse,Summer Sports Place,December,Mountain,3000000.00,NULL,300000.00,Norridge
473,Value Added Reseller,Racing Toys,June,Road,800000.00,NULL,80000.00,Phoenix
474,Specialty Bike Shop,Retail Cycle Shop,September,Mountain,1500000.00,NULL,150000.00,Eureka
475,Warehouse,Real Sporting Goods,April,Mountain,3000000.00,NULL,300000.00,Phoenix
476,Value Added Reseller,Noiseless Gear Company,May,Mountain,800000.00,NULL,80000.00,Columbus
477,Specialty Bike Shop,Quitting Business Distributors,June,Touring,1500000.00,600.00,150000.00,Tampa
478,Warehouse,Major Cycling,February,Road,3000000.00,NULL,300000.00,Richmond
479,Value Added Reseller,General Supplies,May,Road,800000.00,NULL,80000.00,Ville De'anjou
480,Specialty Bike Shop,General Bike Corporation,April,Road,1500000.00,NULL,150000.00,Mississauga
481,Warehouse,Getaway Inn,June,Road,3000000.00,600.00,300000.00,Saint Ouen
482,Value Added Reseller,"Fabrikam Inc., East",April,Road,800000.00,200.00,80000.00,Eilenburg
483,Specialty Bike Shop,Fitness Bike Accessories,June,Touring,1500000.00,NULL,150000.00,Rhodes
484,Warehouse,Downhill Bicycle Specialists,May,Mountain,3000000.00,NULL,300000.00,Berks
485,Value Added Reseller,Clamps & Brackets Co.,April,Mountain,800000.00,NULL,80000.00,Leesburg
486,Specialty Bike Shop,Convenient Bike Shop,April,Road,1500000.00,NULL,150000.00,Braintree
487,Warehouse,Bike Experts,May,Mountain,3000000.00,NULL,300000.00,Salem
488,Value Added Reseller,Bicycle Accessories and Kits,March,Mountain,300000.00,600.00,30000.00,Lewiston
489,Specialty Bike Shop,Cash & Carry Bikes,March,Mountain,1500000.00,NULL,150000.00,Cedar Park
490,Warehouse,Extraordinary Bike Works,June,Mountain,3000000.00,NULL,300000.00,Mesquite
491,Value Added Reseller,Area Bike Accessories,April,Road,300000.00,NULL,30000.00,Modesto
492,Specialty Bike Shop,Basic Sports Equipment,May,Mountain,1500000.00,600.00,150000.00,Baldwin Park
493,Warehouse,Valley Bicycle Distributors,May,Road,3000000.00,1000.00,300000.00,Citrus Heights
494,Value Added Reseller,Worthwhile Activity Store,April,Mountain,300000.00,NULL,30000.00,Miami
495,Specialty Bike Shop,Tough and Reliable Parts,November,Road,1500000.00,NULL,150000.00,Lakeland
496,Warehouse,Top Sports Supply,April,Mountain,3000000.00,NULL,300000.00,Edmonton
497,Value Added Reseller,Valley Toy Store,June,Mountain,300000.00,NULL,30000.00,Richmond
498,Specialty Bike Shop,Quick Delivery Service,June,Mountain,1500000.00,NULL,150000.00,Mississauga
499,Warehouse,Racing Sales and Service,June,Road,3000000.00,600.00,300000.00,Orleans
500,Value Added Reseller,Irregulars Outlet,NULL,Mountain,300000.00,NULL,30000.00,Dresden
501,Specialty Bike Shop,Jumbo Bikes,June,Touring,1500000.00,NULL,150000.00,Malabar
502,Warehouse,Metropolitan Bicycle Supply,June,Mountain,3000000.00,NULL,300000.00,London
503,Value Added Reseller,Metropolitan Sales and Rental,June,Road,300000.00,600.00,30000.00,Hooksett
504,Specialty Bike Shop,Historic Bicycle Sales,April,Mountain,1500000.00,600.00,150000.00,Redford
505,Warehouse,Honest Repair Service,April,Touring,3000000.00,NULL,300000.00,Kelso
506,Value Added Reseller,Great Bikes,April,Mountain,300000.00,NULL,30000.00,Casper
507,Specialty Bike Shop,Global Sporting Goods,NULL,Road,1500000.00,NULL,150000.00,Stafford
508,Warehouse,Designer Department Stores,NULL,Road,3000000.00,NULL,300000.00,Hillsboro
509,Value Added Reseller,Fun Toys and Bikes,June,Touring,300000.00,NULL,30000.00,Tucson
510,Specialty Bike Shop,World Bike Discount Store,January,Road,1500000.00,600.00,150000.00,Trabuco Canyon
511,Warehouse,Wheel Gallery,April,Road,3000000.00,NULL,300000.00,San Mateo
512,Value Added Reseller,Tiny Bike Boutique,May,Road,300000.00,NULL,30000.00,Nashville
513,Specialty Bike Shop,Village Tours,May,Mountain,1500000.00,NULL,150000.00,Newport
514,Warehouse,Retail Mall,April,Road,3000000.00,600.00,300000.00,Richmond
515,Value Added Reseller,Rural Bicycle Supply,NULL,Mountain,300000.00,200.00,30000.00,North York
516,Specialty Bike Shop,Seats and Saddles Company,November,Mountain,1500000.00,NULL,150000.00,Kingston
517,Warehouse,Racing Store,NULL,Road,3000000.00,NULL,300000.00,Les Ulis
518,Value Added Reseller,Regional Cycle Shop,March,Road,300000.00,NULL,30000.00,Berlin
519,Specialty Bike Shop,List Price Catalog Company,May,Touring,1500000.00,NULL,150000.00,Melbourne
520,Warehouse,Metro Metals Co.,May,Touring,3000000.00,NULL,300000.00,London
521,Value Added Reseller,Mobile Outlet,August,Road,800000.00,600.00,80000.00,Woonsocket
522,Specialty Bike Shop,Small Bike Accessories Shop,May,Touring,1500000.00,NULL,150000.00,Cheektowaga
523,Warehouse,Futuristic Sport Distributors,April,Road,3000000.00,NULL,300000.00,Longmont
524,Value Added Reseller,Chain and Chain Tool Distributions,August,Road,800000.00,NULL,80000.00,Smithfield
525,Specialty Bike Shop,Cycles and Scooters,June,Road,1500000.00,600.00,150000.00,Byron
526,Warehouse,Finer Sales and Service,NULL,Road,3000000.00,1000.00,300000.00,Ottawa
527,Value Added Reseller,Fun Times Club,May,Road,800000.00,NULL,80000.00,Parker
528,Specialty Bike Shop,Alpine Ski House,May,Road,1500000.00,NULL,150000.00,Elk Grove
529,Warehouse,Big-Time Bike Store,May,Road,3000000.00,NULL,300000.00,Camarillo
530,Value Added Reseller,Valuable Bike Parts Company,April,Mountain,800000.00,NULL,80000.00,Orlando
531,Specialty Bike Shop,Sunny Place Bikes,May,Road,1500000.00,NULL,150000.00,Vero Beach
532,Warehouse,The Showroom,May,Road,3000000.00,600.00,300000.00,Kanata
533,Value Added Reseller,Tenth Bike Store,May,Road,800000.00,NULL,80000.00,Sillery
534,Specialty Bike Shop,Recommended Bicycles,May,Road,1500000.00,NULL,150000.00,Mississauga
535,Warehouse,Spa and Exercise Outfitters,May,Mountain,3000000.00,NULL,300000.00,Cergy
536,Value Added Reseller,Next Door Cycles,June,Touring,1000000.00,600.00,100000.00,Berlin
537,Specialty Bike Shop,Preferable Bikes,NULL,Touring,1000000.00,600.00,100000.00,Rhodes
538,Warehouse,Prosperous Tours,April,Road,3000000.00,NULL,300000.00,London
539,Value Added Reseller,Glossy Bikes,June,Touring,800000.00,NULL,80000.00,Lake George
540,Specialty Bike Shop,Guaranteed Sales and Service,May,Road,1000000.00,NULL,100000.00,Burbank
541,Warehouse,Nonskid Tire Company,May,Mountain,3000000.00,NULL,300000.00,Great Falls
542,Value Added Reseller,Finer Parts Shop,June,Mountain,800000.00,NULL,80000.00,Kirkland
543,Specialty Bike Shop,Friendly Neighborhood Bikes,June,Mountain,1000000.00,600.00,100000.00,Johnson Creek
544,Warehouse,Valley Bicycle Specialists,June,Mountain,3000000.00,NULL,300000.00,Kansas City
545,Value Added Reseller,Finish and Sealant Products,June,Road,800000.00,NULL,80000.00,San Bruno
546,Value Added Reseller,Field Trip Store,May,Mountain,300000.00,NULL,30000.00,Loveland
547,Specialty Bike Shop,Curbside Sporting Goods,NULL,Road,800000.00,600.00,80000.00,Walnut Creek
548,Warehouse,New Bikes Company,May,Road,1500000.00,1000.00,150000.00,Bluffton
549,Value Added Reseller,Daring Rides,April,Road,300000.00,NULL,30000.00,Clearwater
550,Specialty Bike Shop,Remote Bicycle Specialists,June,Road,800000.00,NULL,80000.00,Quebec
551,Warehouse,Vinyl and Plastic Goods Corporation,June,Mountain,1500000.00,NULL,150000.00,Toronto
552,Value Added Reseller,Consolidated Messenger,May,Road,300000.00,NULL,30000.00,Toronto
553,Specialty Bike Shop,Accessories Network,June,Touring,800000.00,NULL,80000.00,Paris
554,Warehouse,Top of the Line Bikes,May,Touring,1500000.00,600.00,150000.00,Paderborn
555,Value Added Reseller,Twin Cycles,June,Touring,800000.00,NULL,80000.00,Darlinghurst
556,Specialty Bike Shop,Variety Cycling,May,Touring,800000.00,NULL,80000.00,London
557,Warehouse,Purchase Mart,June,Touring,1500000.00,NULL,150000.00,Wrentham
558,Value Added Reseller,Retail Sales and Service,May,Road,800000.00,600.00,80000.00,Tilton
559,Specialty Bike Shop,Some Discount Store,February,Mountain,1000000.00,600.00,100000.00,Cheyenne
560,Warehouse,Major Sport Suppliers,April,Mountain,3000000.00,NULL,300000.00,Rock Springs
561,Value Added Reseller,Mountain Toy Store,June,Road,800000.00,NULL,80000.00,Sugar Land
562,Specialty Bike Shop,Practical Bike Supply Company,June,Mountain,1000000.00,NULL,100000.00,Woodbury
563,Warehouse,Systematic Sales,May,Touring,3000000.00,NULL,300000.00,Gilbert
564,Value Added Reseller,Imported and Domestic Cycles,May,Road,1000000.00,NULL,100000.00,North Las Vegas
565,Specialty Bike Shop,Metallic Paint and Overcoat Co,NULL,Road,1000000.00,600.00,100000.00,Vista
566,Warehouse,eCommerce Bikes,May,Mountain,3000000.00,NULL,300000.00,Gulfport
567,Value Added Reseller,Global Plaza,June,Mountain,800000.00,NULL,80000.00,Pigeon Forge
568,Specialty Bike Shop,Economy Center,February,Mountain,1500000.00,NULL,150000.00,Toronto
569,Warehouse,Designated Distributors,May,Road,3000000.00,600.00,300000.00,Nepean
570,Value Added Reseller,Family's Favorite Bike Shop,May,Mountain,800000.00,200.00,80000.00,Montreal
571,Specialty Bike Shop,Community Department Stores,June,Mountain,1500000.00,NULL,150000.00,Boulogne-sur-Mer
572,Warehouse,Versatile Sporting Goods Company,April,Road,3000000.00,NULL,300000.00,Braunschweig
573,Value Added Reseller,Nationwide Supply,June,Touring,800000.00,NULL,80000.00,Rhodes
574,Specialty Bike Shop,Area Sheet Metal Supply,May,Road,1500000.00,NULL,150000.00,London
575,Warehouse,Bicycle Outfitters,June,Road,3000000.00,NULL,300000.00,Cincinnati
576,Value Added Reseller,The Bike Mechanics,June,Mountain,800000.00,600.00,80000.00,Mansfield
577,Specialty Bike Shop,Synthetic Materials Manufacturing,April,Road,1500000.00,NULL,150000.00,Tacoma
578,Warehouse,The Bike Shop,April,Mountain,3000000.00,NULL,300000.00,Puyallup
579,Value Added Reseller,Riders Company,June,Road,800000.00,NULL,80000.00,Branch
580,Specialty Bike Shop,Rural Sales and Service,June,Road,1500000.00,600.00,150000.00,San Antonio
581,Warehouse,Safe Toys,June,Mountain,3000000.00,1000.00,300000.00,Rio Rancho
582,Value Added Reseller,Professional Sales and Service,June,Touring,800000.00,NULL,80000.00,Van Nuys
583,Specialty Bike Shop,Professional Containers and Packaging Co.,May,Mountain,1500000.00,NULL,150000.00,Surprise
584,Warehouse,Qualified Sales and Repair Services,May,Road,3000000.00,NULL,300000.00,Savannah
585,Value Added Reseller,Next-Door Bike Store,June,Mountain,800000.00,NULL,80000.00,Memphis
586,Specialty Bike Shop,One Bike Company,June,Mountain,1500000.00,NULL,150000.00,Montreal
587,Warehouse,Our Sporting Goods Store,June,Road,3000000.00,600.00,300000.00,Ottawa
588,Value Added Reseller,General Cycle Storehouse,June,Mountain,800000.00,NULL,80000.00,Burnaby
589,Specialty Bike Shop,Hiatus Bike Tours,NULL,Touring,1500000.00,NULL,150000.00,Paris
590,Warehouse,Lustrous Paints and Components,July,Road,3000000.00,NULL,300000.00,Poing
591,Value Added Reseller,Fitness Discount Store,April,Touring,800000.00,600.00,80000.00,Melbourne
592,Specialty Bike Shop,Cycling Goods,May,Road,1500000.00,600.00,150000.00,London
593,Warehouse,Expert Sports Store,May,Mountain,3000000.00,NULL,300000.00,Holland
594,Value Added Reseller,Casual Bicycle Store,April,Mountain,800000.00,NULL,80000.00,Nashua
595,Specialty Bike Shop,Cycle Clearance,June,Touring,1500000.00,NULL,150000.00,Albany
596,Warehouse,Coho Sports,May,Mountain,3000000.00,NULL,300000.00,Everett
597,Value Added Reseller,All Seasons Sports Supply,April,Touring,300000.00,NULL,30000.00,Houston
598,Specialty Bike Shop,Black Bicycle Company,May,Mountain,1500000.00,600.00,150000.00,Branson
599,Warehouse,Westside Plaza,April,Touring,3000000.00,NULL,300000.00,Sand City
600,Value Added Reseller,Strenuous Exercise Shop,NULL,Mountain,300000.00,NULL,30000.00,Norwalk
601,Specialty Bike Shop,Transport Bikes,June,Touring,1500000.00,NULL,150000.00,Sandy
602,Warehouse,Ultimate Bike Shop,June,Mountain,3000000.00,600.00,300000.00,Maryville
603,Value Added Reseller,Retail Toy Store,July,Road,300000.00,200.00,30000.00,Miami
604,Specialty Bike Shop,Sellers of Cycles,June,Road,1500000.00,NULL,150000.00,Clackamas
605,Warehouse,Outstanding Cycles,May,Touring,3000000.00,NULL,300000.00,Spokane
606,Value Added Reseller,Little Bicycle Supply Shop,May,Road,300000.00,NULL,30000.00,Mosinee
607,Specialty Bike Shop,Maintenance and Repair for Bicycles,May,Touring,1500000.00,NULL,150000.00,La Marque
608,Warehouse,Golf and Cycle Store,June,Mountain,3000000.00,NULL,300000.00,La Mesa
609,Value Added Reseller,Good Toys,June,Road,300000.00,600.00,30000.00,Auburn
610,Specialty Bike Shop,Fitness Department Stores,February,Touring,1500000.00,NULL,150000.00,Scottsdale
611,Warehouse,Front Runner Bikes,June,Touring,3000000.00,NULL,300000.00,Bradenton
612,Value Added Reseller,General Associates,May,Road,300000.00,NULL,30000.00,Hollywood
613,Specialty Bike Shop,Famous Bike Shop,June,Mountain,1500000.00,600.00,150000.00,Vancouver
614,Warehouse,Favorite Toy Distributor,May,Touring,3000000.00,1000.00,300000.00,Paris
615,Value Added Reseller,Fast Services,May,Road,300000.00,NULL,30000.00,Leipzig
616,Specialty Bike Shop,Eastward Bike Accessories,June,Touring,1500000.00,NULL,150000.00,Matraville
617,Warehouse,Tubeless Tire Company,August,Touring,3000000.00,NULL,300000.00,Oxford
618,Value Added Reseller,Seventh Bike Store,April,Road,300000.00,NULL,30000.00,Plaistow
619,Specialty Bike Shop,Strong Metal Manufacturing,NULL,Road,1500000.00,NULL,150000.00,Ithaca
620,Warehouse,Tires and Tubes,NULL,Mountain,3000000.00,600.00,300000.00,Cheyenne
621,Value Added Reseller,Running and Cycling Gear,June,Touring,300000.00,NULL,30000.00,Bellingham
622,Specialty Bike Shop,Gift and Toy Store,April,Road,1500000.00,NULL,150000.00,Tuscola
623,Warehouse,Hardware Components,May,Mountain,3000000.00,NULL,300000.00,Minneapolis
624,Value Added Reseller,First Cycle Store,June,Road,300000.00,600.00,30000.00,Scottsdale
625,Specialty Bike Shop,Major Sporting Goods,May,Road,1500000.00,600.00,150000.00,Chandler
626,Warehouse,Retail Sporting Goods,October,Road,3000000.00,NULL,300000.00,Las Vegas
627,Value Added Reseller,Exchange Parts Inc.,June,Touring,300000.00,NULL,30000.00,Raleigh
628,Specialty Bike Shop,Executive Discount Store,October,Road,1500000.00,NULL,150000.00,Miami
629,Warehouse,Efficient Cycling,May,Touring,3000000.00,NULL,300000.00,Calgary
630,Value Added Reseller,Eastside Parts Shop,June,Touring,800000.00,NULL,80000.00,Toronto
631,Specialty Bike Shop,Tandem Sales and Service,December,Road,1500000.00,600.00,150000.00,Toronto
632,Warehouse,Ultimate Bicycle Company,May,Mountain,3000000.00,NULL,300000.00,Morangis
633,Value Added Reseller,Rustic Bike Store,June,Touring,800000.00,NULL,80000.00,Augsburg
634,Specialty Bike Shop,Sensible Sports,April,Touring,1500000.00,NULL,150000.00,Rhodes
635,Warehouse,Sports Store,June,Mountain,3000000.00,600.00,300000.00,Cambridge
636,Value Added Reseller,Recreation Systems,June,Road,800000.00,200.00,80000.00,Logansport
637,Specialty Bike Shop,Reliable Retail Center,June,Road,1500000.00,NULL,150000.00,Toronto
638,Warehouse,Metropolitan Equipment,May,Road,3000000.00,NULL,300000.00,Paris
639,Value Added Reseller,Producer Goods Clearinghouse,April,Road,800000.00,NULL,80000.00,Frankfurt
640,Specialty Bike Shop,Liquidation Sales,June,Touring,1500000.00,NULL,150000.00,Perth
641,Warehouse,Extended Tours,April,Road,3000000.00,NULL,300000.00,London
642,Value Added Reseller,Fitness Sport Boutique,May,Mountain,800000.00,600.00,80000.00,Kittery
643,Specialty Bike Shop,Friendly Bike Shop,April,Road,1500000.00,NULL,150000.00,Port Huron
644,Warehouse,Convenient Sales and Service,June,Road,3000000.00,NULL,300000.00,Springfield
645,Value Added Reseller,Superior Hardware Distributors,May,Mountain,1000000.00,NULL,100000.00,Beaverton
646,Specialty Bike Shop,Yellow Bicycle Company,January,Mountain,1000000.00,600.00,100000.00,Saint Louis
647,Warehouse,Solid Bike Parts,June,Road,3000000.00,1000.00,300000.00,Arlington
648,Value Added Reseller,Small Bike Shop,June,Mountain,800000.00,NULL,80000.00,El Segundo
649,Specialty Bike Shop,Sports Products Store,June,Road,1000000.00,NULL,100000.00,Santa Ana
650,Warehouse,Permanent Finish Products,May,Mountain,3000000.00,NULL,300000.00,Reno
651,Value Added Reseller,Retread Tire Company,June,Road,800000.00,NULL,80000.00,Augusta
652,Specialty Bike Shop,Selected Distributors,June,Mountain,1000000.00,NULL,100000.00,Marietta
653,Warehouse,Mercantile Outlet,May,Mountain,3000000.00,600.00,300000.00,Toronto
654,Value Added Reseller,Online Bike Warehouse,December,Road,800000.00,NULL,80000.00,Aurora
655,Value Added Reseller,Operational Manufacturing,June,Mountain,300000.00,NULL,30000.00,Dorval
656,Specialty Bike Shop,Impervious Paint Company,May,Mountain,800000.00,NULL,80000.00,Paris
657,Warehouse,Links Works,NULL,Mountain,1500000.00,600.00,150000.00,Ascheim
658,Value Added Reseller,Mass Market Bikes,NULL,Touring,300000.00,200.00,30000.00,Alexandria
659,Specialty Bike Shop,Shipping Specialists,May,Road,800000.00,NULL,80000.00,London
660,Warehouse,Exhilarating Cycles,April,Road,1500000.00,NULL,150000.00,Howell
661,Value Added Reseller,General Department Stores,May,Mountain,300000.00,NULL,30000.00,Calgary
662,Specialty Bike Shop,Finer Sporting Goods,May,Touring,800000.00,NULL,80000.00,Croix
663,Warehouse,Capital Riding Supplies,May,Mountain,1500000.00,NULL,150000.00,Augsburg
664,Value Added Reseller,Eastside Cycle Shop,April,Touring,800000.00,600.00,80000.00,Melbourne
665,Specialty Bike Shop,Authentic Sales and Service,June,Mountain,800000.00,NULL,80000.00,London
666,Warehouse,Bike Boutique,May,Road,1500000.00,NULL,150000.00,Columbus
667,Value Added Reseller,Traditional Department Stores,May,Mountain,800000.00,NULL,80000.00,Valley Stream
668,Specialty Bike Shop,Official Parts Shop,April,Road,1000000.00,600.00,100000.00,Kelso
669,Warehouse,Racing Bike Outlet,May,Road,3000000.00,1000.00,300000.00,Federal Way
670,Value Added Reseller,First Bike Store,April,Road,800000.00,NULL,80000.00,Odessa
671,Specialty Bike Shop,"Contoso, Ltd.",NULL,Road,1000000.00,NULL,100000.00,San Antonio
672,Warehouse,Utilitarian Sporting Goods,June,Touring,3000000.00,NULL,300000.00,Ogden
673,Value Added Reseller,Countryside Company,April,Mountain,1000000.00,NULL,100000.00,Bountiful
674,Specialty Bike Shop,Discount Tours,June,Road,1000000.00,NULL,100000.00,Daly City
675,Warehouse,Bike Goods,June,Road,3000000.00,600.00,300000.00,North Miami Beach
676,Value Added Reseller,Better Bike Shop,April,Mountain,800000.00,NULL,80000.00,Austell
677,Specialty Bike Shop,Tire Exchange,May,Mountain,1500000.00,NULL,150000.00,Ottawa
678,Warehouse,Vigorous Exercise Company,June,Mountain,3000000.00,NULL,300000.00,Toronto
679,Value Added Reseller,Superb Sales and Repair,April,Road,800000.00,600.00,80000.00,Montreal
680,Specialty Bike Shop,Racing Tours,May,Mountain,1500000.00,600.00,150000.00,Sèvres
681,Warehouse,Showcase for Cycles,April,Road,3000000.00,NULL,300000.00,Sulzbach Taunus
682,Value Added Reseller,Popular Bike Lines,June,Touring,800000.00,NULL,80000.00,Newcastle
683,Specialty Bike Shop,Oils and Fluids Warehouse,May,Mountain,1500000.00,NULL,150000.00,London
684,Warehouse,Lease-a-Bike Shop,May,Road,3000000.00,NULL,300000.00,Milford
685,Value Added Reseller,Family Cycle Store,June,Mountain,800000.00,NULL,80000.00,Montreal
686,Specialty Bike Shop,Finished Parts Shop,May,Mountain,1500000.00,600.00,150000.00,Suresnes
687,Warehouse,Functional Store South,May,Mountain,3000000.00,NULL,300000.00,München
688,Value Added Reseller,Bike Part Wholesalers,June,Touring,800000.00,NULL,80000.00,Sydney
689,Specialty Bike Shop,Consumer Equipment,NULL,Road,1500000.00,NULL,150000.00,London
690,Warehouse,Active Cycling,March,Road,3000000.00,600.00,300000.00,Heath
691,Value Added Reseller,Mountain Bike Store,April,Touring,800000.00,200.00,80000.00,New Haven
692,Specialty Bike Shop,Successful Sales Company,June,Road,1500000.00,NULL,150000.00,Tigard
693,Warehouse,Stock Parts and Supplies,May,Touring,3000000.00,NULL,300000.00,Hillsboro
694,Value Added Reseller,The Accessories Store,August,Road,800000.00,NULL,80000.00,Medford
695,Specialty Bike Shop,Responsible Bike Dealers,June,Mountain,1500000.00,NULL,150000.00,Kansas City
696,Warehouse,Roadway Supplies,February,Road,3000000.00,NULL,300000.00,Riverton
697,Value Added Reseller,Brakes and Gears,May,Mountain,800000.00,600.00,80000.00,Tooele
698,Specialty Bike Shop,Western Bike Supplies,April,Road,1500000.00,NULL,150000.00,Cedar City
699,Warehouse,Sensational Discount Store,March,Road,3000000.00,NULL,300000.00,Kannapolis
700,Value Added Reseller,Underglaze and Finish Company,May,Road,800000.00,NULL,80000.00,Charlotte
701,Warehouse,Future Bikes,June,Road,3000000.00,600.00,300000.00,Calgary
